0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0
10,10,10,10,10,10,10,10,10,5,5,10,10,10,10,10,10,10,10,10
0,1,15,15,15,15,2,0,0,5,5,0,1,15,16,15,15,2,0,10
0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0
3,0,0,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0
4,5,5,15,5,15,5,7,5,15,5,15,5,5,7,3,0,0,0,0
5,2,0,0,0,0,0,0,0,0,0,0,1,5,5,5,3,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,1,5,7,5,3,0,0
5,3,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,3,0
5,5,5,3,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,3
2,1,5,7,3,0,0,0,0,0,0,0,0,0,0,0,1,5,5,7
0,0,1,5,5,5,3,0,0,0,0,0,0,0,0,0,0,1,5,5
0,0,0,0,1,5,5,5,3,0,0,0,0,0,0,0,0,0,1,5
